   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159               	.LM63:
 160 0088 DE9A      		sbi 59-32,6
 161               	.L8:
 162               	.LM64:
 163 008a B39B      		sbis 54-32,3
 164 008c 00C0      		rjmp .L9
 165               	.LM65:
 166 008e D898      		cbi 59-32,0
 167               	.LM66:
 168 0090 D998      		cbi 59-32,1
 169               	.LM67:
 170 0092 DA98      		cbi 59-32,2
 171               	.LM68:
 172 0094 DB98      		cbi 59-32,3
 173               	.LM69:
 174 0096 DE98      		cbi 59-32,6
 175 0098 00C0      		rjmp .L10
 176               	.L11:
 177               	.LM70:
 178 009a D99A      		sbi 59-32,1
 179               	.LM71:
 180 009c DA9A      		sbi 59-32,2
 181               	.LM72:
 182 009e DD9A      		sbi 59-32,5
 183               	.LM73:
 184 00a0 DE9A      		sbi 59-32,6
 185               	.L10:
 186               	.LM74:
 187 00a2 B49B      		sbis 54-32,4
 188 00a4 00C0      		rjmp .L11
 189               	.LM75:
 190 00a6 D998      		cbi 59-32,1
 191               	.LM76:
 192 00a8 DA98      		cbi 59-32,2
 193               	.LM77:
 194 00aa DD98      		cbi 59-32,5
 195               	.LM78:
 196 00ac DE98      		cbi 59-32,6
 197 00ae 00C0      		rjmp .L12
 198               	.L13:
 199               	.LM79:
 200 00b0 D89A      		sbi 59-32,0
 201               	.LM80:
 202 00b2 DA9A      		sbi 59-32,2
 203               	.LM81:
 204 00b4 DB9A      		sbi 59-32,3
 205               	.LM82:
 206 00b6 DD9A      		sbi 59-32,5
 207               	.LM83:
 208 00b8 DE9A      		sbi 59-32,6
 209               	.L12:
 210               	.LM84:
 211 00ba B59B      		sbis 54-32,5
 212 00bc 00C0      		rjmp .L13
 213               	.LM85:
 214 00be D898      		cbi 59-32,0
 215               	.LM86:
 216 00c0 DA98      		cbi 59-32,2
 217               	.LM87:
 218 00c2 DB98      		cbi 59-32,3
 219               	.LM88:
 220 00c4 DD98      		cbi 59-32,5
 221               	.LM89:
 222 00c6 DE98      		cbi 59-32,6
 223 00c8 00C0      		rjmp .L14
 224               	.L15:
 225               	.LM90:
 226 00ca D89A      		sbi 59-32,0
 227               	.LM91:
 228 00cc DA9A      		sbi 59-32,2
 229               	.LM92:
 230 00ce DB9A      		sbi 59-32,3
 231               	.LM93:
 232 00d0 DC9A      		sbi 59-32,4
 233               	.LM94:
 234 00d2 DD9A      		sbi 59-32,5
 235               	.LM95:
 236 00d4 DE9A      		sbi 59-32,6
 237               	.L14:
 238               	.LM96:
 239 00d6 B69B      		sbis 54-32,6
 240 00d8 00C0      		rjmp .L15
 241               	.LM97:
 242 00da D898      		cbi 59-32,0
 243               	.LM98:
 244 00dc DA98      		cbi 59-32,2
 245               	.LM99:
 246 00de DB98      		cbi 59-32,3
 247               	.LM100:
 248 00e0 DC98      		cbi 59-32,4
 249               	.LM101:
 250 00e2 DD98      		cbi 59-32,5
 251               	.LM102:
 252 00e4 DE98      		cbi 59-32,6
 253 00e6 00C0      		rjmp .L16
 254               	.L17:
 255               	.LM103:
 256 00e8 D89A      		sbi 59-32,0
 257               	.LM104:
 258 00ea D99A      		sbi 59-32,1
 259               	.LM105:
 260 00ec DA9A      		sbi 59-32,2
 261               	.L16:
 262               	.LM106:
 263 00ee B79B      		sbis 54-32,7
 264 00f0 00C0      		rjmp .L17
 265               	.LM107:
 266 00f2 D898      		cbi 59-32,0
 267               	.LM108:
 268 00f4 D998      		cbi 59-32,1
 269               	.LM109:
 270 00f6 DA98      		cbi 59-32,2
 271 00f8 00C0      		rjmp .L18
 272               	.L19:
 273               	.LM110:
 274 00fa D89A      		sbi 59-32,0
 275               	.LM111:
 276 00fc D99A      		sbi 59-32,1
 277               	.LM112:
 278 00fe DA9A      		sbi 59-32,2
 279               	.LM113:
 280 0100 DB9A      		sbi 59-32,3
 281               	.LM114:
 282 0102 DC9A      		sbi 59-32,4
 283               	.LM115:
 284 0104 DD9A      		sbi 59-32,5
 285               	.LM116:
 286 0106 DE9A      		sbi 59-32,6
 287               	.L18:
 288               	.LM117:
 289 0108 809B      		sbis 48-32,0
 290 010a 00C0      		rjmp .L19
 291               	.LM118:
 292 010c D898      		cbi 59-32,0
 293               	.LM119:
 294 010e D998      		cbi 59-32,1
 295               	.LM120:
 296 0110 DA98      		cbi 59-32,2
 297               	.LM121:
 298 0112 DB98      		cbi 59-32,3
 299               	.LM122:
 300 0114 DC98      		cbi 59-32,4
 301               	.LM123:
 302 0116 DD98      		cbi 59-32,5
 303               	.LM124:
 304 0118 DE98      		cbi 59-32,6
 305 011a 00C0      		rjmp .L20
 306               	.L21:
 307               	.LM125:
 308 011c D89A      		sbi 59-32,0
 309               	.LM126:
 310 011e D99A      		sbi 59-32,1
 311               	.LM127:
 312 0120 DA9A      		sbi 59-32,2
 313               	.LM128:
 314 0122 DB9A      		sbi 59-32,3
 315               	.LM129:
 316 0124 DD9A      		sbi 59-32,5
 317               	.LM130:
 318 0126 DE9A      		sbi 59-32,6
 319               	.L20:
 320               	.LM131:
 321 0128 819B      		sbis 48-32,1
 322 012a 00C0      		rjmp .L21
 323               	.LM132:
 324 012c D898      		cbi 59-32,0
 325               	.LM133:
 326 012e D998      		cbi 59-32,1
 327               	.LM134:
 328 0130 DA98      		cbi 59-32,2
 329               	.LM135:
 330 0132 DB98      		cbi 59-32,3
 331               	.LM136:
 332 0134 DD98      		cbi 59-32,5
 333               	.LM137:
 334 0136 DE98      		cbi 59-32,6
 335 0138 00C0      		rjmp .L23
 336               	.LFE6:
 362               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Marty\AppData\Local\Temp/ccKiePml.s:2      *ABS*:0000003f __SREG__
C:\Users\Marty\AppData\Local\Temp/ccKiePml.s:3      *ABS*:0000003e __SP_H__
C:\Users\Marty\AppData\Local\Temp/ccKiePml.s:4      *ABS*:0000003d __SP_L__
C:\Users\Marty\AppData\Local\Temp/ccKiePml.s:5      *ABS*:00000034 __CCP__
C:\Users\Marty\AppData\Local\Temp/ccKiePml.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Marty\AppData\Local\Temp/ccKiePml.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Marty\AppData\Local\Temp/ccKiePml.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
