   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151 00a0 DA9A      		sbi 59-32,2
 152               	.LM35:
 153 00a2 DB98      		cbi 59-32,3
 154               	.LM36:
 155 00a4 DC98      		cbi 59-32,4
 156               	.LM37:
 157 00a6 DD98      		cbi 59-32,5
 158               	.L19:
 159               	.LM38:
 160 00a8 DE98      		cbi 59-32,6
 161 00aa 0895      		ret
 162               	.L11:
 163               	.LM39:
 164 00ac D89A      		sbi 59-32,0
 165               	.LM40:
 166 00ae D99A      		sbi 59-32,1
 167               	.L17:
 168               	.LM41:
 169 00b0 DA9A      		sbi 59-32,2
 170               	.LM42:
 171 00b2 DB9A      		sbi 59-32,3
 172               	.LM43:
 173 00b4 DC9A      		sbi 59-32,4
 174               	.L18:
 175               	.LM44:
 176 00b6 DD9A      		sbi 59-32,5
 177               	.L20:
 178               	.LM45:
 179 00b8 DE9A      		sbi 59-32,6
 180 00ba 0895      		ret
 181               	.L26:
 182               	.LM46:
 183 00bc D89A      		sbi 59-32,0
 184               	.LM47:
 185 00be D99A      		sbi 59-32,1
 186               	.LM48:
 187 00c0 DA9A      		sbi 59-32,2
 188               	.LM49:
 189 00c2 DB9A      		sbi 59-32,3
 190               	.LM50:
 191 00c4 DC98      		cbi 59-32,4
 192               	.LM51:
 193 00c6 DD9A      		sbi 59-32,5
 194               	.LM52:
 195 00c8 DE9A      		sbi 59-32,6
 196               	.L16:
 197 00ca 0895      		ret
 198               	.LFE6:
 200               	.global	__vector_1
 202               	__vector_1:
 203               	.LFB7:
 204               	.LM53:
 205 00cc 1F92      		push __zero_reg__
 206 00ce 0F92      		push r0
 207 00d0 0FB6      		in r0,__SREG__
 208 00d2 0F92      		push r0
 209 00d4 1124      		clr __zero_reg__
 210 00d6 8F93      		push r24
 211 00d8 9F93      		push r25
 212               	/* prologue: Signal */
 213               	/* frame size = 0 */
 214               	.LM54:
 215 00da 8091 0000 		lds r24,a
 216 00de 9091 0000 		lds r25,(a)+1
 217 00e2 0097      		sbiw r24,0
 218 00e4 01F4      		brne .L28
 219               	.LM55:
 220 00e6 1092 0000 		sts (a)+1,__zero_reg__
 221 00ea 1092 0000 		sts a,__zero_reg__
 222 00ee 00C0      		rjmp .L30
 223               	.L28:
 224               	.LM56:
 225 00f0 0197      		sbiw r24,1
 226 00f2 9093 0000 		sts (a)+1,r25
 227 00f6 8093 0000 		sts a,r24
 228               	.L30:
 229               	/* epilogue start */
 230               	.LM57:
 231 00fa 9F91      		pop r25
 232 00fc 8F91      		pop r24
 233 00fe 0F90      		pop r0
 234 0100 0FBE      		out __SREG__,r0
 235 0102 0F90      		pop r0
 236 0104 1F90      		pop __zero_reg__
 237 0106 1895      		reti
 238               	.LFE7:
 240               	.global	__vector_2
 242               	__vector_2:
 243               	.LFB8:
 244               	.LM58:
 245 0108 1F92      		push __zero_reg__
 246 010a 0F92      		push r0
 247 010c 0FB6      		in r0,__SREG__
 248 010e 0F92      		push r0
 249 0110 1124      		clr __zero_reg__
 250 0112 8F93      		push r24
 251 0114 9F93      		push r25
 252               	/* prologue: Signal */
 253               	/* frame size = 0 */
 254               	.LM59:
 255 0116 8091 0000 		lds r24,a
 256 011a 9091 0000 		lds r25,(a)+1
 257 011e 8930      		cpi r24,9
 258 0120 9105      		cpc r25,__zero_reg__
 259 0122 01F0      		breq .L34
 260               	.LM60:
 261 0124 0196      		adiw r24,1
 262 0126 9093 0000 		sts (a)+1,r25
 263 012a 8093 0000 		sts a,r24
 264               	.L34:
 265               	/* epilogue start */
 266               	.LM61:
 267 012e 9F91      		pop r25
 268 0130 8F91      		pop r24
 269 0132 0F90      		pop r0
 270 0134 0FBE      		out __SREG__,r0
 271 0136 0F90      		pop r0
 272 0138 1F90      		pop __zero_reg__
 273 013a 1895      		reti
 274               	.LFE8:
 276               	.global	main
 278               	main:
 279               	.LFB9:
 280               	.LM62:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LM63:
 284 013c D09A      		sbi 58-32,0
 285               	.LM64:
 286 013e D19A      		sbi 58-32,1
 287               	.LM65:
 288 0140 D29A      		sbi 58-32,2
 289               	.LM66:
 290 0142 D39A      		sbi 58-32,3
 291               	.LM67:
 292 0144 D49A      		sbi 58-32,4
 293               	.LM68:
 294 0146 D59A      		sbi 58-32,5
 295               	.LM69:
 296 0148 D69A      		sbi 58-32,6
 297               	.LM70:
 298               	/* #APP */
 299               	 ;  187 "main.c" 1
 300 014a 7894      		sei
 301               	 ;  0 "" 2
 302               	.LM71:
 303               	/* #NOAPP */
 304 014c 85B7      		in r24,85-32
 305 014e 8260      		ori r24,lo8(2)
 306 0150 85BF      		out 85-32,r24
 307               	.LM72:
 308 0152 8BB7      		in r24,91-32
 309 0154 8064      		ori r24,lo8(64)
 310 0156 8BBF      		out 91-32,r24
 311               	.LM73:
 312 0158 85B7      		in r24,85-32
 313 015a 8860      		ori r24,lo8(8)
 314 015c 85BF      		out 85-32,r24
 315               	.LM74:
 316 015e 8BB7      		in r24,91-32
 317 0160 8068      		ori r24,lo8(-128)
 318 0162 8BBF      		out 91-32,r24
 319               	.L36:
 320               	.LM75:
 321 0164 8091 0000 		lds r24,a
 322 0168 9091 0000 		lds r25,(a)+1
 323 016c 0E94 0000 		call wyswietlacz
 324 0170 00C0      		rjmp .L36
 325               	.LFE9:
 327               	.global	a
 328               		.data
 331               	a:
 332 0000 0500      		.word	5
 381               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:2      *ABS*:0000003f __SREG__
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:3      *ABS*:0000003e __SP_H__
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:4      *ABS*:0000003d __SP_L__
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:5      *ABS*:00000034 __CCP__
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:18     .text:00000000 wyswietlacz
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:202    .text:000000cc __vector_1
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:331    .data:00000000 a
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:242    .text:00000108 __vector_2
C:\Users\Marty\AppData\Local\Temp/ccJ7KWEb.s:278    .text:0000013c main

UNDEFINED SYMBOLS
__do_copy_data
